comunidad,provincia,year,Tipo,numero,Textbox6,Textbox7,numero1
Andalucía,Almería,2022,Nº de accidentes con víctimas,1.205,Subtotal Andalucía,16.696,97.916
Andalucía,Almería,2022,Víctimas mortales,41,Subtotal Andalucía,333,1.746
Andalucía,Almería,2022,Heridos hospitalizados,119,Subtotal Andalucía,1.218,8.502
Andalucía,Almería,2022,Total víctimas,1.719,Subtotal Andalucía,23.308,129.576
Andalucía,Cádiz,2022,Nº de accidentes con víctimas,2.629,Subtotal Andalucía,16.696,97.916
Andalucía,Cádiz,2022,Víctimas mortales,40,Subtotal Andalucía,333,1.746
Andalucía,Cádiz,2022,Heridos hospitalizados,204,Subtotal Andalucía,1.218,8.502
Andalucía,Cádiz,2022,Total víctimas,3.679,Subtotal Andalucía,23.308,129.576
Andalucía,Córdoba,2022,Nº de accidentes con víctimas,927,Subtotal Andalucía,16.696,97.916
Andalucía,Córdoba,2022,Víctimas mortales,36,Subtotal Andalucía,333,1.746
Andalucía,Córdoba,2022,Heridos hospitalizados,131,Subtotal Andalucía,1.218,8.502
Andalucía,Córdoba,2022,Total víctimas,1.314,Subtotal Andalucía,23.308,129.576
Andalucía,Granada,2022,Nº de accidentes con víctimas,1.510,Subtotal Andalucía,16.696,97.916
Andalucía,Granada,2022,Víctimas mortales,38,Subtotal Andalucía,333,1.746
Andalucía,Granada,2022,Heridos hospitalizados,128,Subtotal Andalucía,1.218,8.502
Andalucía,Granada,2022,Total víctimas,2.071,Subtotal Andalucía,23.308,129.576
Andalucía,Huelva,2022,Nº de accidentes con víctimas,685,Subtotal Andalucía,16.696,97.916
Andalucía,Huelva,2022,Víctimas mortales,24,Subtotal Andalucía,333,1.746
Andalucía,Huelva,2022,Heridos hospitalizados,65,Subtotal Andalucía,1.218,8.502
Andalucía,Huelva,2022,Total víctimas,1.024,Subtotal Andalucía,23.308,129.576
Andalucía,Jaén,2022,Nº de accidentes con víctimas,796,Subtotal Andalucía,16.696,97.916
Andalucía,Jaén,2022,Víctimas mortales,22,Subtotal Andalucía,333,1.746
Andalucía,Jaén,2022,Heridos hospitalizados,70,Subtotal Andalucía,1.218,8.502
Andalucía,Jaén,2022,Total víctimas,1.121,Subtotal Andalucía,23.308,129.576
Andalucía,Málaga,2022,Nº de accidentes con víctimas,4.961,Subtotal Andalucía,16.696,97.916
Andalucía,Málaga,2022,Víctimas mortales,60,Subtotal Andalucía,333,1.746
Andalucía,Málaga,2022,Heridos hospitalizados,238,Subtotal Andalucía,1.218,8.502
Andalucía,Málaga,2022,Total víctimas,6.649,Subtotal Andalucía,23.308,129.576
Andalucía,Sevilla,2022,Nº de accidentes con víctimas,3.983,Subtotal Andalucía,16.696,97.916
Andalucía,Sevilla,2022,Víctimas mortales,72,Subtotal Andalucía,333,1.746
Andalucía,Sevilla,2022,Heridos hospitalizados,263,Subtotal Andalucía,1.218,8.502
Andalucía,Sevilla,2022,Total víctimas,5.731,Subtotal Andalucía,23.308,129.576
Aragón,Huesca,2022,Nº de accidentes con víctimas,435,Subtotal Aragón,2.251,97.916
Aragón,Huesca,2022,Víctimas mortales,28,Subtotal Aragón,80,1.746
Aragón,Huesca,2022,Heridos hospitalizados,80,Subtotal Aragón,338,8.502
Aragón,Huesca,2022,Total víctimas,596,Subtotal Aragón,2.960,129.576
Aragón,Teruel,2022,Nº de accidentes con víctimas,227,Subtotal Aragón,2.251,97.916
Aragón,Teruel,2022,Víctimas mortales,7,Subtotal Aragón,80,1.746
Aragón,Teruel,2022,Heridos hospitalizados,48,Subtotal Aragón,338,8.502
Aragón,Teruel,2022,Total víctimas,299,Subtotal Aragón,2.960,129.576
Aragón,Zaragoza,2022,Nº de accidentes con víctimas,1.589,Subtotal Aragón,2.251,97.916
Aragón,Zaragoza,2022,Víctimas mortales,45,Subtotal Aragón,80,1.746
Aragón,Zaragoza,2022,Heridos hospitalizados,210,Subtotal Aragón,338,8.502
Aragón,Zaragoza,2022,Total víctimas,2.065,Subtotal Aragón,2.960,129.576
"Asturias, Principado de",Asturias,2022,Nº de accidentes con víctimas,1.762,"Subtotal Asturias, Principado de",1.762,97.916
"Asturias, Principado de",Asturias,2022,Víctimas mortales,34,"Subtotal Asturias, Principado de",34,1.746
"Asturias, Principado de",Asturias,2022,Heridos hospitalizados,166,"Subtotal Asturias, Principado de",166,8.502
"Asturias, Principado de",Asturias,2022,Total víctimas,2.324,"Subtotal Asturias, Principado de",2.324,129.576
"Balears, Illes","Balears, Illes",2022,Nº de accidentes con víctimas,3.078,"Subtotal Balears, Illes",3.078,97.916
"Balears, Illes","Balears, Illes",2022,Víctimas mortales,38,"Subtotal Balears, Illes",38,1.746
"Balears, Illes","Balears, Illes",2022,Heridos hospitalizados,322,"Subtotal Balears, Illes",322,8.502
"Balears, Illes","Balears, Illes",2022,Total víctimas,3.987,"Subtotal Balears, Illes",3.987,129.576
Canarias,"Palmas, Las",2022,Nº de accidentes con víctimas,2.068,Subtotal Canarias,4.205,97.916
Canarias,"Palmas, Las",2022,Víctimas mortales,31,Subtotal Canarias,68,1.746
Canarias,"Palmas, Las",2022,Heridos hospitalizados,140,Subtotal Canarias,414,8.502
Canarias,"Palmas, Las",2022,Total víctimas,2.783,Subtotal Canarias,5.729,129.576
Canarias,Santa Cruz de Tenerife,2022,Nº de accidentes con víctimas,2.137,Subtotal Canarias,4.205,97.916
Canarias,Santa Cruz de Tenerife,2022,Víctimas mortales,37,Subtotal Canarias,68,1.746
Canarias,Santa Cruz de Tenerife,2022,Heridos hospitalizados,274,Subtotal Canarias,414,8.502
